StationUID,StationID,StationName,StationClass,LocationCity,LocationTown,LocationTownCode,PositionLon,PositionLat
TRA-0900,900,基隆,1,基隆市,仁愛區,10017040,121.74013,25.13401
TRA-0910,910,三坑,4,基隆市,仁愛區,10017040,121.74202,25.12305
TRA-0920,920,八堵,2,基隆市,暖暖區,10017030,121.72898,25.10843
TRA-0930,930,七堵,1,基隆市,七堵區,10017020,121.71415,25.09294
TRA-0940,940,百福,4,基隆市,七堵區,10017020,121.69373,25.07803
TRA-0950,950,五堵,4,新北市,汐止區,65000110,121.66764,25.07784
TRA-0960,960,汐止,2,新北市,汐止區,65000110,121.66244,25.06894
TRA-0970,970,汐科,4,新北市,汐止區,65000110,121.64669,25.06241
TRA-0980,980,南港,1,臺北市,南港區,63000090,121.60706,25.05348
TRA-0990,990,松山,1,臺北市,松山區,63000010,121.57807,25.04936
TRA-1000,1000,臺北,0,臺北市,中正區,63000050,121.51784,25.04771
TRA-1001,1001,臺北-環島,4,臺北市,中正區,63000050,121.51793,25.04811
TRA-1010,1010,萬華,1,臺北市,萬華區,63000070,121.49984,25.03348
TRA-1020,1020,板橋,1,新北市,板橋區,65000010,121.46352,25.01469
TRA-1030,1030,浮洲,4,新北市,板橋區,65000010,121.44477,25.00419
TRA-1040,1040,樹林,1,新北市,樹林區,65000070,121.42481,24.99121
TRA-1050,1050,南樹林,4,新北市,樹林區,65000070,121.40891,24.98034
TRA-1060,1060,山佳,3,新北市,樹林區,65000070,121.39273,24.97233
TRA-1070,1070,鶯歌,2,新北市,鶯歌區,65000080,121.35535,24.95432
TRA-1080,1080,桃園,1,桃園市,桃園區,68000010,121.31399,24.98941
TRA-1090,1090,內壢,3,桃園市,中壢區,68000020,121.25814,24.97287
TRA-1100,1100,中壢,1,桃園市,中壢區,68000020,121.22571,24.95382
TRA-1110,1110,埔心,3,桃園市,楊梅區,68000040,121.18366,24.91945
TRA-1120,1120,楊梅,3,桃園市,楊梅區,68000040,121.14634,24.91391
TRA-1130,1130,富岡,3,桃園市,楊梅區,68000040,121.08313,24.93462
TRA-1140,1140,新富,5,桃園市,楊梅區,68000040,121.06759,24.93107
TRA-1150,1150,北湖,4,新竹縣,湖口鄉,10004050,121.05586,24.92191
TRA-1160,1160,湖口,3,新竹縣,湖口鄉,10004050,121.04412,24.90292
TRA-1170,1170,新豐,3,新竹縣,新豐鄉,10004060,120.99654,24.86961
TRA-1180,1180,竹北,3,新竹縣,竹北市,10004010,121.00936,24.83892
TRA-1190,1190,北新竹,4,新竹市,東區,10018010,120.98385,24.80876
TRA-1191,1191,千甲,4,新竹市,東區,10018010,121.00301,24.80669
TRA-1192,1192,新莊,4,新竹市,東區,10018010,121.02182,24.78819
TRA-1193,1193,竹中,4,新竹縣,竹東鎮,10004020,121.03117,24.78125
TRA-1194,1194,六家,4,新竹縣,竹北市,10004010,121.03921,24.80751
TRA-1201,1201,上員,5,新竹縣,竹東鎮,10004020,121.05554,24.77797
TRA-1202,1202,榮華,5,新竹縣,竹東鎮,10004020,121.08296,24.74851
TRA-1203,1203,竹東,2,新竹縣,竹東鎮,10004020,121.09465,24.73811
TRA-1204,1204,橫山,5,新竹縣,橫山鄉,10004080,121.11657,24.72051
TRA-1205,1205,九讚頭,4,新竹縣,橫山鄉,10004080,121.13621,24.72068
TRA-1206,1206,合興,5,新竹縣,橫山鄉,10004080,121.15434,24.71649
TRA-1207,1207,富貴,5,新竹縣,橫山鄉,10004080,121.16729,24.71553
TRA-1208,1208,內灣,4,新竹縣,橫山鄉,10004080,121.18247,24.70526
TRA-1210,1210,新竹,1,新竹市,東區,10018010,120.97156,24.80169
TRA-1220,1220,三姓橋,4,新竹市,香山區,10018030,120.92838,24.78723
TRA-1230,1230,香山,4,新竹市,香山區,10018030,120.91391,24.76321
TRA-1240,1240,崎頂,5,苗栗縣,竹南鎮,10005040,120.87213,24.72281
TRA-1250,1250,竹南,1,苗栗縣,竹南鎮,10005040,120.88041,24.68663
TRA-2110,2110,談文,5,苗栗縣,造橋鄉,10005150,120.85825,24.65641
TRA-2120,2120,大山,4,苗栗縣,後龍鎮,10005060,120.80376,24.64565
TRA-2130,2130,後龍,3,苗栗縣,後龍鎮,10005060,120.78731,24.61621
TRA-2140,2140,龍港,5,苗栗縣,後龍鎮,10005060,120.75812,24.61169
TRA-2150,2150,白沙屯,3,苗栗縣,通霄鎮,10005030,120.70824,24.56481
TRA-2160,2160,新埔,4,苗栗縣,通霄鎮,10005030,120.69518,24.54018
TRA-2170,2170,通霄,3,苗栗縣,通霄鎮,10005030,120.67843,24.49141
TRA-2180,2180,苑裡,3,苗栗縣,苑裡鎮,10005020,120.65146,24.44344
TRA-2190,2190,日南,4,臺中市,大甲區,66000110,120.65412,24.37805
TRA-2200,2200,大甲,2,臺中市,大甲區,66000110,120.62702,24.34448
TRA-2210,2210,臺中港,2,臺中市,清水區,66000120,120.60231,24.30441
TRA-2220,2220,清水,3,臺中市,清水區,66000120,120.56918,24.26364
TRA-2230,2230,沙鹿,2,臺中市,沙鹿區,66000130,120.55752,24.23702
TRA-2240,2240,龍井,3,臺中市,龍井區,66000250,120.54336,24.19745
TRA-2250,2250,大肚,3,臺中市,大肚區,66000240,120.54255,24.15401
TRA-2260,2260,追分,3,臺中市,大肚區,66000240,120.57014,24.12061
TRA-3140,3140,造橋,5,苗栗縣,造橋鄉,10005150,120.86719,24.64206
TRA-3150,3150,豐富,4,苗栗縣,後龍鎮,10005060,120.82357,24.60131
TRA-3160,3160,苗栗,1,苗栗縣,苗栗市,10005010,120.82264,24.57002
TRA-3170,3170,南勢,5,苗栗縣,苗栗市,10005010,120.79157,24.52234
TRA-3180,3180,銅鑼,3,苗栗縣,銅鑼鄉,10005100,120.78616,24.48648
TRA-3190,3190,三義,3,苗栗縣,三義鄉,10005130,120.77393,24.42066
TRA-3210,3210,泰安,4,臺中市,后里區,66000150,120.74181,24.33146
TRA-3220,3220,后里,3,臺中市,后里區,66000150,120.73288,24.30933
TRA-3230,3230,豐原,1,臺中市,豐原區,66000090,120.72291,24.25413
TRA-3240,3240,栗林,4,臺中市,潭子區,66000170,120.71069,24.23481
TRA-3250,3250,潭子,3,臺中市,潭子區,66000170,120.70557,24.21283
TRA-3260,3260,頭家厝,4,臺中市,潭子區,66000170,120.70398,24.19572
TRA-3270,3270,松竹,4,臺中市,北屯區,66000080,120.70197,24.17983
TRA-3280,3280,太原,4,臺中市,北屯區,66000080,120.69981,24.16413
TRA-3290,3290,精武,4,臺中市,東區,66000020,120.69773,24.14917
TRA-3300,3300,臺中,0,臺中市,東區,66000020,120.68527,24.13661
TRA-3310,3310,五權,4,臺中市,南區,66000030,120.66644,24.12877
TRA-3320,3320,大慶,4,臺中市,南區,66000030,120.64791,24.11891
TRA-3330,3330,烏日,4,臺中市,烏日區,66000230,120.62244,24.10867
TRA-3340,3340,新烏日,2,臺中市,烏日區,66000230,120.61429,24.10976
TRA-3350,3350,成功,3,臺中市,烏日區,66000230,120.59021,24.11424
TRA-3360,3360,彰化,1,彰化縣,彰化市,10007010,120.53828,24.08171
TRA-3370,3370,花壇,4,彰化縣,花壇鄉,10007080,120.53759,24.02521
TRA-3380,3380,大村,4,彰化縣,大村鄉,10007130,120.56068,23.99003
TRA-3390,3390,員林,1,彰化縣,員林市,10007100,120.56995,23.95933
TRA-3400,3400,永靖,5,彰化縣,永靖鄉,10007160,120.57165,23.92811
TRA-3410,3410,社頭,3,彰化縣,社頭鄉,10007170,120.58082,23.89571
TRA-3420,3420,田中,2,彰化縣,田中鎮,10007120,120.59121,23.85827
TRA-3430,3430,二水,2,彰化縣,二水鄉,10007180,120.61805,23.81321
TRA-3431,3431,源泉,5,彰化縣,二水鄉,10007180,120.64208,23.79846
TRA-3432,3432,濁水,4,南投縣,名間鄉,10008060,120.70467,23.83467
TRA-3433,3433,龍泉,5,南投縣,集集鎮,10008050,120.74996,23.83521
TRA-3434,3434,集集,5,南投縣,集集鎮,10008050,120.78491,23.82653
TRA-3435,3435,水里,4,南投縣,水里鄉,10008110,120.85333,23.81844
TRA-3436,3436,車埕,5,南投縣,水里鄉,10008110,120.86572,23.83263
TRA-3450,3450,林內,3,雲林縣,林內鄉,10009100,120.61499,23.75967
TRA-3460,3460,石榴,5,雲林縣,斗六市,10009010,120.57998,23.73167
TRA-3470,3470,斗六,1,雲林縣,斗六市,10009010,120.54117,23.71157
TRA-3480,3480,斗南,2,雲林縣,斗南鎮,10009020,120.48082,23.67302
TRA-3490,3490,石龜,5,雲林縣,斗南鎮,10009020,120.47106,23.63951
TRA-4050,4050,大林,3,嘉義縣,大林鎮,10010040,120.45585,23.60112
TRA-4060,4060,民雄,3,嘉義縣,民雄鄉,10010050,120.43136,23.55502
TRA-4070,4070,嘉北,4,嘉義市,東區,10020010,120.44852,23.49985
TRA-4080,4080,嘉義,1,嘉義市,西區,10020020,120.44124,23.47902
TRA-4090,4090,水上,4,嘉義縣,水上鄉,10010120,120.39961,23.43389
TRA-4100,4100,南靖,4,嘉義縣,水上鄉,10010120,120.38647,23.41346
TRA-4110,4110,後壁,4,臺南市,後壁區,67000050,120.36058,23.36626
TRA-4120,4120,新營,1,臺南市,新營區,67000010,120.32344,23.30658
TRA-4130,4130,柳營,4,臺南市,柳營區,67000040,120.32252,23.27762
TRA-4140,4140,林鳳營,4,臺南市,六甲區,67000090,120.32107,23.24259
TRA-4150,4150,隆田,2,臺南市,官田區,67000100,120.31917,23.19271
TRA-4160,4160,拔林,5,臺南市,官田區,67000100,120.32117,23.17287
TRA-4170,4170,善化,2,臺南市,善化區,67000190,120.30653,23.13333
TRA-4180,4180,南科,4,臺南市,新市區,67000200,120.30175,23.10714
TRA-4190,4190,新市,3,臺南市,新市區,67000200,120.29004,23.06816
TRA-4200,4200,永康,2,臺南市,永康區,67000310,120.25374,23.03873
TRA-4210,4210,大橋,4,臺南市,永康區,67000310,120.22449,23.01951
TRA-4220,4220,臺南,1,臺南市,東區,67000320,120.21231,22.99719
TRA-4250,4250,保安,3,臺南市,仁德區,67000270,120.23143,22.93289
TRA-4260,4260,仁德,4,臺南市,仁德區,67000270,120.24061,22.92364
TRA-4270,4270,中洲,2,臺南市,仁德區,67000270,120.25286,22.90466
TRA-4271,4271,長榮大學,4,臺南市,歸仁區,67000280,120.27274,22.90735
TRA-4272,4272,沙崙,4,臺南市,歸仁區,67000280,120.28635,22.92419
TRA-4290,4290,大湖,3,高雄市,路竹區,64000240,120.25384,22.87821
TRA-4300,4300,路竹,3,高雄市,路竹區,64000240,120.26619,22.85404
TRA-4310,4310,岡山,1,高雄市,岡山區,64000190,120.30008,22.79251
TRA-4320,4320,橋頭,3,高雄市,橋頭區,64000200,120.31043,22.76113
TRA-4330,4330,楠梓,2,高雄市,楠梓區,64000040,120.32453,22.72717
TRA-4340,4340,新左營,1,高雄市,左營區,64000030,120.30721,22.68721
TRA-4350,4350,左營,4,高雄市,左營區,64000030,120.29441,22.67441
TRA-4360,4360,內惟,4,高雄市,鼓山區,64000020,120.28691,22.66611
TRA-4370,4370,美術館,4,高雄市,鼓山區,64000020,120.28163,22.65298
TRA-4380,4380,鼓山,4,高雄市,鼓山區,64000020,120.28071,22.64169
TRA-4390,4390,三塊厝,4,高雄市,三民區,64000050,120.29381,22.63901
TRA-4400,4400,高雄,0,高雄市,三民區,64000050,120.30313,22.63801
TRA-4410,4410,民族,4,高雄市,三民區,64000050,120.31479,22.63881
TRA-4420,4420,科工館,4,高雄市,三民區,64000050,120.32663,22.63702
TRA-4430,4430,正義,4,高雄市,三民區,64000050,120.34245,22.63425
TRA-4440,4440,鳳山,2,高雄市,鳳山區,64000120,120.35746,22.63131
TRA-4450,4450,後庄,4,高雄市,大寮區,64000140,120.39132,22.64013
TRA-4460,4460,九曲堂,3,高雄市,大樹區,64000150,120.42072,22.65658
TRA-4470,4470,六塊厝,5,屏東縣,屏東市,10013010,120.46491,22.66619
TRA-5000,5000,屏東,1,屏東縣,屏東市,10013010,120.48627,22.66961
TRA-5010,5010,歸來,5,屏東縣,屏東市,10013010,120.50294,22.65214
TRA-5020,5020,麟洛,5,屏東縣,麟洛鄉,10013070,120.51446,22.63478
TRA-5030,5030,西勢,3,屏東縣,竹田鄉,10013140,120.52677,22.61661
TRA-5040,5040,竹田,4,屏東縣,竹田鄉,10013140,120.54009,22.58648
TRA-5050,5050,潮州,1,屏東縣,潮州鎮,10013020,120.53662,22.55007
TRA-5060,5060,崁頂,5,屏東縣,崁頂鄉,10013180,120.51481,22.51311
TRA-5070,5070,南州,3,屏東縣,南州鄉,10013200,120.51159,22.49203
TRA-5080,5080,鎮安,5,屏東縣,林邊鄉,10013190,120.51151,22.45794
TRA-5090,5090,林邊,3,屏東縣,林邊鄉,10013190,120.51538,22.43141
TRA-5100,5100,佳冬,4,屏東縣,佳冬鄉,10013210,120.54782,22.41416
TRA-5110,5110,東海,5,屏東縣,枋寮鄉,10013160,120.57252,22.39903
TRA-5120,5120,枋寮,2,屏東縣,枋寮鄉,10013160,120.59501,22.36786
TRA-5130,5130,加祿,3,屏東縣,枋山鄉,10013250,120.62445,22.33085
TRA-5140,5140,內獅,5,屏東縣,枋山鄉,10013250,120.64322,22.30615
TRA-5160,5160,枋山,4,屏東縣,獅子鄉,10013320,120.65968,22.26677
TRA-5170,5170,枋野,3,屏東縣,獅子鄉,10013320,120.71709,22.28091
TRA-5190,5190,大武,3,臺東縣,大武鄉,10014100,120.90091,22.36537
TRA-5200,5200,瀧溪,4,臺東縣,太麻里鄉,10014090,120.94188,22.46072
TRA-5210,5210,金崙,3,臺東縣,太麻里鄉,10014090,120.96721,22.53161
TRA-5220,5220,太麻里,3,臺東縣,太麻里鄉,10014090,121.00505,22.61879
TRA-5230,5230,知本,3,臺東縣,臺東市,10014010,121.06128,22.71008
TRA-5240,5240,康樂,4,臺東縣,臺東市,10014010,121.09338,22.76406
TRA-5999,5999,潮州基地,4,屏東縣,潮州鎮,10013020,120.52642,22.52231
TRA-6000,6000,臺東,1,臺東縣,臺東市,10014010,121.12326,22.79375
TRA-6010,6010,山里,3,臺東縣,卑南鄉,10014040,121.13778,22.86194
TRA-6020,6020,鹿野,3,臺東縣,鹿野鄉,10014050,121.13696,22.91251
TRA-6030,6030,瑞源,3,臺東縣,鹿野鄉,10014050,121.15902,22.95613
TRA-6040,6040,瑞和,5,臺東縣,鹿野鄉,10014050,121.15573,22.98001
TRA-6050,6050,關山,3,臺東縣,關山鎮,10014030,121.16441,23.04564
TRA-6060,6060,海端,4,臺東縣,關山鎮,10014030,121.17695,23.10257
TRA-6070,6070,池上,3,臺東縣,池上鄉,10014060,121.21945,23.12628
TRA-6080,6080,富里,3,花蓮縣,富里鄉,10015100,121.24864,23.17935
TRA-6090,6090,東竹,3,花蓮縣,富里鄉,10015100,121.27844,23.22612
TRA-6100,6100,東里,3,花蓮縣,富里鄉,10015100,121.30575,23.27127
TRA-6110,6110,玉里,1,花蓮縣,玉里鎮,10015030,121.31181,23.33161
TRA-6120,6120,三民,3,花蓮縣,玉里鎮,10015030,121.34561,23.42463
TRA-6130,6130,瑞穗,3,花蓮縣,瑞穗鄉,10015090,121.37689,23.49739
TRA-6140,6140,富源,3,花蓮縣,瑞穗鄉,10015090,121.38003,23.58028
TRA-6150,6150,大富,5,花蓮縣,光復鄉,10015070,121.38969,23.60572
TRA-6160,6160,光復,3,花蓮縣,光復鄉,10015070,121.42125,23.66633
TRA-6170,6170,萬榮,3,花蓮縣,鳳林鎮,10015020,121.41907,23.71199
TRA-6180,6180,鳳林,3,花蓮縣,鳳林鎮,10015020,121.44708,23.74625
TRA-6190,6190,南平,3,花蓮縣,鳳林鎮,10015020,121.45833,23.78228
TRA-6200,6200,林榮新光,4,花蓮縣,鳳林鎮,10015020,121.46166,23.80167
TRA-6210,6210,豐田,4,花蓮縣,壽豐鄉,10015060,121.49619,23.84836
TRA-6220,6220,壽豐,3,花蓮縣,壽豐鄉,10015060,121.51064,23.86901
TRA-6230,6230,平和,5,花蓮縣,壽豐鄉,10015060,121.52036,23.88275
TRA-6240,6240,志學,3,花蓮縣,壽豐鄉,10015060,121.52947,23.90751
TRA-6250,6250,吉安,3,花蓮縣,吉安鄉,10015050,121.58261,23.96825
TRA-7000,7000,花蓮,0,花蓮縣,花蓮市,10015010,121.60158,23.99264
TRA-7010,7010,北埔,3,花蓮縣,新城鄉,10015040,121.60189,24.03251
TRA-7020,7020,景美,4,花蓮縣,秀林鄉,10015110,121.61103,24.09039
TRA-7030,7030,新城,2,花蓮縣,新城鄉,10015040,121.64103,24.12761
TRA-7040,7040,崇德,3,花蓮縣,秀林鄉,10015110,121.65555,24.17111
TRA-7050,7050,和仁,3,花蓮縣,秀林鄉,10015110,121.71192,24.24219
TRA-7060,7060,和平,2,花蓮縣,秀林鄉,10015110,121.75322,24.29825
TRA-7070,7070,漢本,3,宜蘭縣,南澳鄉,10002120,121.76878,24.33561
TRA-7080,7080,武塔,5,宜蘭縣,南澳鄉,10002120,121.77601,24.44879
TRA-7090,7090,南澳,3,宜蘭縣,蘇澳鎮,10002030,121.80103,24.46342
TRA-7100,7100,東澳,2,宜蘭縣,南澳鄉,10002120,121.83071,24.51828
TRA-7110,7110,永樂,3,宜蘭縣,蘇澳鎮,10002030,121.84458,24.56843
TRA-7120,7120,蘇澳,2,宜蘭縣,蘇澳鎮,10002030,121.85142,24.59524
TRA-7130,7130,蘇澳新,1,宜蘭縣,蘇澳鎮,10002030,121.82719,24.60852
TRA-7140,7140,新馬,5,宜蘭縣,蘇澳鎮,10002030,121.82292,24.61535
TRA-7150,7150,冬山,3,宜蘭縣,冬山鄉,10002080,121.79461,24.63511
TRA-7160,7160,羅東,2,宜蘭縣,羅東鎮,10002020,121.77424,24.67795
TRA-7170,7170,中里,5,宜蘭縣,五結鄉,10002090,121.77526,24.69415
TRA-7180,7180,二結,3,宜蘭縣,五結鄉,10002090,121.77411,24.70529
TRA-7190,7190,宜蘭,1,宜蘭縣,宜蘭市,10002010,121.75791,24.75462
TRA-7200,7200,四城,4,宜蘭縣,礁溪鄉,10002050,121.76268,24.78684
TRA-7210,7210,礁溪,3,宜蘭縣,礁溪鄉,10002050,121.77523,24.82705
TRA-7220,7220,頂埔,5,宜蘭縣,頭城鎮,10002040,121.80918,24.84383
TRA-7230,7230,頭城,2,宜蘭縣,頭城鎮,10002040,121.82253,24.85898
TRA-7240,7240,外澳,5,宜蘭縣,頭城鎮,10002040,121.84576,24.88371
TRA-7250,7250,龜山,4,宜蘭縣,頭城鎮,10002040,121.86886,24.90481
TRA-7260,7260,大溪,5,宜蘭縣,頭城鎮,10002040,121.88983,24.93836
TRA-7270,7270,大里,4,宜蘭縣,頭城鎮,10002040,121.92257,24.96688
TRA-7280,7280,石城,5,宜蘭縣,頭城鎮,10002040,121.94546,24.97837
TRA-7290,7290,福隆,3,新北市,貢寮區,65000260,121.94471,25.01598
TRA-7300,7300,貢寮,4,新北市,貢寮區,65000260,121.90649,25.02205
TRA-7310,7310,雙溪,2,新北市,雙溪區,65000250,121.86415,25.03861
TRA-7320,7320,牡丹,5,新北市,雙溪區,65000250,121.84974,25.05877
TRA-7330,7330,三貂嶺,3,新北市,瑞芳區,65000120,121.82259,25.06555
TRA-7331,7331,大華,5,新北市,平溪區,65000240,121.79751,25.04993
TRA-7332,7332,十分,4,新北市,平溪區,65000240,121.77514,25.04111
TRA-7333,7333,望古,5,新北市,平溪區,65000240,121.76349,25.03445
TRA-7334,7334,嶺腳,5,新北市,平溪區,65000240,121.74784,25.03021
TRA-7335,7335,平溪,4,新北市,平溪區,65000240,121.73994,25.02552
TRA-7336,7336,菁桐,4,新北市,平溪區,65000240,121.72394,25.02384
TRA-7350,7350,猴硐,3,新北市,瑞芳區,65000120,121.82741,25.08711
TRA-7360,7360,瑞芳,1,新北市,瑞芳區,65000120,121.80596,25.10861
TRA-7361,7361,海科館,5,基隆市,中正區,10017010,121.80003,25.13768
TRA-7362,7362,八斗子,5,新北市,瑞芳區,65000120,121.80411,25.13481
TRA-7380,7380,四腳亭,3,新北市,瑞芳區,65000120,121.76192,25.10281
TRA-7390,7390,暖暖,5,基隆市,暖暖區,10017030,121.74048,25.10224
