"houseid","transaction","address","land_area","date","state","use","building_area","room","hall","bath","management","total_price","unit_price","balcony_area","only_4th_floor","with_1st_floor"
"HOUSE_001","房地(土地+建物)","新北市永和區雙和街１７巷１８號三樓",43.26,1100902,"公寓(5樓含以下無電梯)","住家用",148.76,4,2,2,0,22000000,147889,16.7,0,0
"HOUSE_002","房地(土地+建物)","新北市中和區連城路１３９巷５４號二樓",41.18,1100906,"公寓(5樓含以下無電梯)","住家用",77.4,3,1,1,0,7400000,95607,0,0,0
"HOUSE_003","房地(土地+建物)","新北市中和區秀朗路三段７８巷２弄３號三樓",46.46,1100903,"公寓(5樓含以下無電梯)","住家用",117.58,4,2,1,0,10800000,91852,0,0,0
"HOUSE_004","房地(土地+建物)","新北市永和區中正路２８３巷７０弄５號",26.47,1100907,"公寓(5樓含以下無電梯)","住家用",91.47,3,2,2,0,14000000,153056,14.98,0,1
"HOUSE_005","房地(土地+建物)","新北市永和區永平路２１８巷１１號三樓",24.02,1100904,"華廈(10層含以下有電梯)","住家用",140.81,4,2,2,1,19200000,136354,12.95,0,0
"HOUSE_006","房地(土地+建物)","新北市中和區保健路１０巷１弄１０號二樓",18.48,1100902,"公寓(5樓含以下無電梯)","住家用",53.63,3,2,1,0,6700000,124930,8.33,0,0
"HOUSE_007","房地(土地+建物)","新北市中和區忠孝街１０４號四樓",26.8,1100901,"公寓(5樓含以下無電梯)","住家用",115.02,5,0,5,0,11750000,102156,8.89,1,0
"HOUSE_008","房地(土地+建物)","新北市中和區圓通路３６９巷６號四樓",25.37,1100905,"公寓(5樓含以下無電梯)","住家用",112.49,3,2,2,0,9700000,86230,11.89,1,0
"HOUSE_009","房地(土地+建物)","新北市中和區景平路２７８巷１６弄３２號三樓",30.08,1100901,"公寓(5樓含以下無電梯)","住家用",90.24,3,2,1,0,10600000,117465,0,0,0
"HOUSE_010","房地(土地+建物)","新北市永和區中山路一段２６號四樓之二",2.42,1100911,"住宅大樓(11層含以上有電梯)","商業用",29.42,1,1,1,1,2200000,74779,2.81,1,0
"HOUSE_011","房地(土地+建物)","新北市中和區景平路２９５號二樓",14.23,1100905,"住宅大樓(11層含以上有電梯)","住家用",114.39,2,2,2,1,15300000,133753,11.47,0,0
"HOUSE_012","房地(土地+建物)","新北市中和區景平路７１之７號十八樓之一",2.92,1100904,"住宅大樓(11層含以上有電梯)","住家用",35.75,1,1,1,1,6400000,179021,0,0,0
"HOUSE_013","房地(土地+建物)","新北市中和區景新街３９９巷１０弄２號五樓",35.3,1100907,"公寓(5樓含以下無電梯)","住家用",116,3,2,2,0,12000000,103448,0,0,0
"HOUSE_014","房地(土地+建物)","新北市中和區員山路４６６巷１７弄１７號二樓",33.11,1100902,"華廈(10層含以下有電梯)","工商用",163.27,3,2,3,0,13300000,81460,16.63,0,0
"HOUSE_015","房地(土地+建物)","新北市永和區中山路一段１９號九樓",16.46,1100911,"華廈(10層含以下有電梯)","辦公用",130.19,0,0,0,1,24000000,184346,9.42,0,0
"HOUSE_016","房地(土地+建物)","新北市中和區忠孝街２６巷７號",29.38,1100909,"公寓(5樓含以下無電梯)","住家用",99.15,4,2,3,0,13500000,136157,0,0,1
"HOUSE_017","房地(土地+建物)","新北市中和區景平路２９３號十一樓",11.73,1100901,"住宅大樓(11層含以上有電梯)","住家用",93.88,2,2,2,1,12200000,129953,8.43,0,0
"HOUSE_018","房地(土地+建物)","新北市中和區中正路７３８號七樓之三",25.71,1100906,"住宅大樓(11層含以上有電梯)","工商用",246.84,0,0,0,1,27500000,111408,0,0,0
"HOUSE_019","房地(土地+建物)","新北市永和區民光街２０巷１０號四樓",30.93,1100904,"公寓(5樓含以下無電梯)","住家用",85.9,3,2,2,0,10660000,124098,15.14,1,0
"HOUSE_020","房地(土地+建物)","新北市永和區成功路一段７９號二樓",38.99,1100901,"公寓(5樓含以下無電梯)","住家用",90.96,3,2,1,0,11200000,123131,0,0,0
"HOUSE_021","房地(土地+建物)","新北市永和區永貞路４１７巷９號三樓",34.35,1100910,"公寓(5樓含以下無電梯)","住家用",126.68,4,2,2,0,17500000,138143,0,0,0
"HOUSE_022","房地(土地+建物)","新北市永和區得和路１０２號五樓之３",10.23,1100903,"住宅大樓(11層含以上有電梯)","住家用",96.01,2,2,1,1,18450000,192167,3.51,0,0
"HOUSE_023","房地(土地+建物)","新北市永和區得和路１０２號五樓之２",13.68,1100909,"住宅大樓(11層含以上有電梯)","住家用",127.75,3,2,2,1,25000000,195695,6.96,0,0
"HOUSE_024","房地(土地+建物)","新北市中和區宜安路３８號九樓之８",14.73,1100909,"住宅大樓(11層含以上有電梯)","住家用",100.16,2,1,2,1,17877000,178484,3.86,0,0
"HOUSE_025","房地(土地+建物)","新北市中和區南山路８１巷２８號",36.35,1100916,"公寓(5樓含以下無電梯)","住家用",119.61,3,2,1,0,17500000,146309,0,0,1
"HOUSE_026","房地(土地+建物)","新北市中和區華新街１３１號",16.52,1100910,"公寓(5樓含以下無電梯)","住家用",47.09,1,2,1,0,12000000,254831,0,0,1
"HOUSE_027","房地(土地+建物)","新北市中和區員山路６１１巷２弄１９號二樓",8.98,1100914,"公寓(5樓含以下無電梯)","住家用",38.5,1,2,1,0,4000000,103896,0,0,0
"HOUSE_028","房地(土地+建物)","新北市永和區信義路４３巷２３號",22.28,1100911,"公寓(5樓含以下無電梯)","住家用",74.32,3,2,1,0,12000000,161464,0,0,1
"HOUSE_029","房地(土地+建物)","新北市中和區民享街３０巷８弄２號四樓",25.92,1100918,"公寓(5樓含以下無電梯)","住家用",93.72,3,2,2,0,9370000,99979,0,1,0
"HOUSE_030","房地(土地+建物)","新北市永和區林森路６９號二樓",21.5,1100911,"華廈(10層含以下有電梯)","住家用",89.36,4,2,3,1,10000000,111907,0,0,0
"HOUSE_031","房地(土地+建物)","新北市永和區安樂路２４８之２號三樓",17.68,1100916,"住宅大樓(11層含以上有電梯)","住家用",123.36,4,2,2,1,23500000,190499,10.96,0,0
"HOUSE_032","房地(土地+建物)","新北市永和區光復街２巷１８號四樓",47,1100905,"公寓(5樓含以下無電梯)","住家用",107.86,5,2,2,0,12290000,113944,0,1,0
"HOUSE_033","房地(土地+建物)","新北市中和區員山路３９４巷１２弄１２號三樓",44.2,1100903,"公寓(5樓含以下無電梯)","住家用",106.92,3,2,2,0,11600000,108492,11.7,0,0
"HOUSE_034","房地(土地+建物)","新北市永和區保平路１１１巷５號二樓",4.64,1100924,"華廈(10層含以下有電梯)","住家用",34.55,0,0,0,0,5500000,159190,1.56,0,0
"HOUSE_035","房地(土地+建物)","新北市中和區景平路３５７號三樓",16.67,1100901,"公寓(5樓含以下無電梯)","住家用",72.7,2,2,1,0,10380000,142779,4.38,0,0
"HOUSE_036","房地(土地+建物)","新北市中和區員山路６１１巷２弄３４號五樓",6.14,1100914,"公寓(5樓含以下無電梯)","住家用",29.5,2,1,1,0,3220000,109153,0,0,0
"HOUSE_037","房地(土地+建物)","新北市永和區自由街６４號四樓之九",3.33,1100914,"住宅大樓(11層含以上有電梯)","商業用",32.68,1,1,1,1,5100000,156059,4.53,1,0
"HOUSE_038","房地(土地+建物)","新北市中和區景平路５２６號三樓",14.29,1100903,"公寓(5樓含以下無電梯)","住家用",51,2,1,2,1,8000000,156863,0,0,0
"HOUSE_039","房地(土地+建物)","新北市永和區忠孝街３４巷１２弄６號五樓",32.6,1100916,"公寓(5樓含以下無電梯)","住家用",111.13,4,1,4,0,14050000,126429,10.38,0,0
"HOUSE_040","房地(土地+建物)","新北市永和區豫溪街１８９巷８號八樓",7.74,1100901,"住宅大樓(11層含以上有電梯)","住家用",52.99,2,1,1,1,8700000,164182,4.44,0,0
"HOUSE_041","房地(土地+建物)","新北市中和區自強路１５巷１６號三樓",22.28,1100916,"公寓(5樓含以下無電梯)","住家用",88.55,3,2,2,0,10350000,116883,11.34,0,0
"HOUSE_042","房地(土地+建物)","新北市中和區景平路２３９巷３號三樓之二",4.61,1100925,"住宅大樓(11層含以上有電梯)","住家用",32.82,1,1,1,1,5350000,163010,3.41,0,0
"HOUSE_043","房地(土地+建物)","新北市中和區新生街１６巷３２號三樓",18.53,1100904,"公寓(5樓含以下無電梯)","住家用",82.61,3,2,1,0,9300000,112577,7.3,0,0
"HOUSE_044","房地(土地+建物)","新北市中和區員山路１０２巷６號二樓",30.35,1100922,"公寓(5樓含以下無電梯)","住家用",87.85,3,2,2,0,9500000,108139,8.67,0,0
"HOUSE_045","房地(土地+建物)","新北市中和區新生街１５６巷１號",23.98,1100922,"公寓(5樓含以下無電梯)","住家用",66.82,3,1,1,0,10500000,157139,0,0,1
"HOUSE_046","房地(土地+建物)","新北市永和區中正路５８８號六樓之六",3.32,1100909,"華廈(10層含以下有電梯)","住家用",35.13,1,1,1,1,5400000,153715,0,0,0
"HOUSE_047","房地(土地+建物)","新北市永和區得和路１０２號八樓之１",13.46,1100911,"住宅大樓(11層含以上有電梯)","住家用",125.93,3,2,2,1,25380000,201541,7.04,0,0
"HOUSE_048","房地(土地+建物)","新北市中和區國光街１１２巷２弄７號三樓",33.77,1100910,"公寓(5樓含以下無電梯)","住家用",110.57,3,2,1,0,10000000,90440,0,0,0
"HOUSE_049","房地(土地+建物)","新北市中和區景新街２９５巷１２號二樓",48.03,1100901,"公寓(5樓含以下無電梯)","住家用",105.78,4,1,2,0,11000000,103989,0,0,0
"HOUSE_050","房地(土地+建物)","新北市中和區景新街２７７巷１２號",48.03,1100901,"公寓(5樓含以下無電梯)","住家用",105.78,1,1,1,0,20000000,189072,0,0,1
"HOUSE_051","房地(土地+建物)","新北市中和區中山路三段３７巷８號三樓",12.12,1100915,"住宅大樓(11層含以上有電梯)","辦公用",123.41,3,2,2,1,15680000,127056,12.94,0,0
"HOUSE_052","房地(土地+建物)","新北市中和區圓通路３６９巷５弄１３號五樓",14.14,1100911,"公寓(5樓含以下無電梯)","住家用",46.99,3,1,2,0,4300000,91509,4.84,0,0
"HOUSE_053","房地(土地+建物)","新北市永和區仁愛路３０９號十四樓之三",7.72,1100907,"住宅大樓(11層含以上有電梯)","住家用",64.92,2,1,1,1,11000000,169413,7.04,0,0
"HOUSE_054","房地(土地+建物)","新北市中和區圓通路３９３巷５號二樓",23.47,1100912,"公寓(5樓含以下無電梯)","住家用",92.5,2,2,2,0,8680000,93838,18.72,0,0
"HOUSE_055","房地(土地+建物)","新北市永和區民樂街３３巷４號三樓",36.75,1100903,"公寓(5樓含以下無電梯)","住家用",99.54,3,2,1,0,11900000,119550,17.1,0,0
"HOUSE_056","房地(土地+建物)","新北市中和區宜安路７０號三樓",32.12,1100910,"公寓(5樓含以下無電梯)","商業用",87.32,4,4,4,0,10600000,121393,0,0,0
"HOUSE_057","房地(土地+建物)","新北市中和區連勝街５７巷２１號四樓",20.52,1100918,"華廈(10層含以下有電梯)","住家用",74.22,2,2,1,1,12500000,168418,7.88,1,0
"HOUSE_058","房地(土地+建物)","新北市中和區景平路４３３號五樓之十七",4.23,1100902,"住宅大樓(11層含以上有電梯)","住家用",30.93,1,1,1,1,5250000,169738,3.36,0,0
"HOUSE_059","房地(土地+建物)","新北市中和區華新街１６９巷５號二樓",21.55,1100905,"公寓(5樓含以下無電梯)","住家用",90.5,3,2,2,0,9050000,100000,13.6,0,0
"HOUSE_060","房地(土地+建物)","新北市中和區新生街１７１號五樓",21.25,1100920,"公寓(5樓含以下無電梯)","住家用",82.18,4,0,4,0,10800000,131419,0,0,0
"HOUSE_061","房地(土地+建物)","新北市永和區永平路３３２號七樓",6.5,1100914,"住宅大樓(11層含以上有電梯)","住家用",71.75,2,2,1,1,14100000,196516,2.92,0,0
"HOUSE_062","房地(土地+建物)","新北市中和區景平路３０５號二樓",24.19,1100910,"公寓(5樓含以下無電梯)","住家用",63.93,2,1,1,0,6000000,93853,0,0,0
"HOUSE_063","房地(土地+建物)","新北市中和區中山路二段３３２巷１７號六樓",16.44,1100912,"住宅大樓(11層含以上有電梯)","商業用",123.82,0,0,0,1,14280000,115329,18.82,0,0
"HOUSE_064","房地(土地+建物)","新北市中和區中山路二段３３２巷２５號八樓",19.47,1100911,"住宅大樓(11層含以上有電梯)","商業用",148.1,0,0,0,1,17230000,116340,4.73,0,0
"HOUSE_065","房地(土地+建物)","新北市中和區中山路二段３３２巷７７號五樓",13.94,1100911,"住宅大樓(11層含以上有電梯)","商業用",106.09,0,0,0,1,12050000,113583,18.37,0,0
"HOUSE_066","房地(土地+建物)","新北市中和區宜安路１６８巷１０號七樓",13.92,1100905,"住宅大樓(11層含以上有電梯)","住家用",98.86,2,2,1,1,18500000,187133,6.89,0,0
"HOUSE_067","房地(土地+建物)","新北市永和區永亨路１２６號二樓",31.71,1100905,"公寓(5樓含以下無電梯)","住家用",78.87,3,2,1,0,11200000,142006,0,0,0
"HOUSE_068","房地(土地+建物)","新北市永和區中正路４１２巷２０弄２２號四樓",22.75,1100909,"公寓(5樓含以下無電梯)","住家用",68.79,3,3,2,0,9200000,133740,13.93,1,0
"HOUSE_069","房地(土地+建物)","新北市永和區竹林路２１３巷３８號三樓",34.25,1100919,"公寓(5樓含以下無電梯)","住家用",108.13,3,2,1,0,13000000,120226,28.6,0,0
"HOUSE_070","房地(土地+建物)","新北市中和區莊敬路４９巷２５號四樓",33.92,1100907,"公寓(5樓含以下無電梯)","住家用",95.6,3,2,2,0,10000000,104603,0,1,0
"HOUSE_071","房地(土地+建物)","新北市中和區華順街９５號",4.75,1100923,"華廈(10層含以下有電梯)","住家用",86.2,0,0,0,1,14100000,163573,0,0,1
"HOUSE_072","房地(土地+建物)","新北市中和區中和路２９６號十三樓之一",11.81,1100902,"住宅大樓(11層含以上有電梯)","住家用",132.99,4,2,2,1,6000000,45116,11.62,0,0
"HOUSE_073","房地(土地+建物)","新北市中和區景平路９８９巷１５號",24.94,1100906,"公寓(5樓含以下無電梯)","住家用",74.17,4,2,1,0,10200000,137522,0,0,1
"HOUSE_074","房地(土地+建物)","新北市中和區中正路８３９巷２５號",10.38,1100903,"住宅大樓(11層含以上有電梯)","住商用",125.85,3,2,2,1,10280000,81685,17.29,0,1
"HOUSE_075","房地(土地+建物)","新北市永和區中山路一段１２６號六樓之三",5.02,1100923,"住宅大樓(11層含以上有電梯)","辦公用",48.94,2,2,1,1,7800000,159379,2.74,0,0
"HOUSE_076","房地(土地+建物)","新北市中和區南山路１２７巷８弄２２號三樓",26.62,1100906,"公寓(5樓含以下無電梯)","住家用",108,3,2,2,0,13050000,120833,16.16,0,0
"HOUSE_077","房地(土地+建物)","新北市中和區福祥路９號十樓之二十九",6.24,1100925,"住宅大樓(11層含以上有電梯)","住家用",67.36,1,1,1,1,10300000,152910,5.75,0,0
"HOUSE_078","房地(土地+建物)","新北市中和區圓通路１５８巷５弄７號二樓",29.48,1100901,"公寓(5樓含以下無電梯)","住家用",99.24,5,0,5,0,11000000,110842,0,0,0
"HOUSE_079","房地(土地+建物)","新北市永和區永和路一段７０號八樓",5.89,1100905,"住宅大樓(11層含以上有電梯)","住家用",73.95,2,2,1,1,11460000,154970,6.65,0,0
"HOUSE_080","房地(土地+建物)","新北市永和區成功路一段７９號三樓",38.99,1100901,"公寓(5樓含以下無電梯)","住家用",90.96,3,2,1,0,11200000,123131,0,0,0
"HOUSE_081","房地(土地+建物)","新北市中和區廣福路６９號二樓",24.8,1100904,"住宅大樓(11層含以上有電梯)","辦公用",115.1,3,2,1,1,17000000,147698,11.52,0,1
"HOUSE_082","房地(土地+建物)","新北市中和區中正路２２０號",7.32,1100909,"住宅大樓(11層含以上有電梯)","商業用",86.54,0,1,1,1,15000000,173330,6.64,0,1
"HOUSE_083","房地(土地+建物)","新北市中和區華福街２７巷８號四樓",18.27,1100906,"公寓(5樓含以下無電梯)","住家用",67.52,2,2,1,0,7200000,106635,0,1,0
"HOUSE_084","房地(土地+建物)","新北市中和區工專路１３８號六樓",14.02,1100910,"住宅大樓(11層含以上有電梯)","住家用",101.63,2,2,1,1,13200000,129883,6.38,0,0
"HOUSE_085","房地(土地+建物)","新北市中和區中正路１６９號十一樓",8.77,1100918,"住宅大樓(11層含以上有電梯)","住家用",84.96,1,1,1,1,12000000,141243,6.67,0,0
"HOUSE_086","房地(土地+建物)","新北市中和區景平路２６８號十三樓之七",3.71,1100904,"住宅大樓(11層含以上有電梯)","住家用",49.98,1,1,1,1,7850000,157063,0,0,0
"HOUSE_087","房地(土地+建物)","新北市中和區民德路１４９號三樓",23.8,1100914,"公寓(5樓含以下無電梯)","住家用",81.85,3,1,1,0,6000000,73305,0,0,0
"HOUSE_088","房地(土地+建物)","新北市中和區福祥路７０號十四樓之六",6.55,1100927,"住宅大樓(11層含以上有電梯)","住家用",57.47,1,1,1,1,9200000,160084,6.34,0,0
"HOUSE_089","房地(土地+建物)","新北市中和區中山路三段６３巷１３弄１１號五樓",26.79,1100924,"公寓(5樓含以下無電梯)","住家用",95.09,3,1,2,1,8150000,85708,8.75,0,0
"HOUSE_090","房地(土地+建物)","新北市永和區成功路二段２３３號十四樓之一",3.54,1100913,"住宅大樓(11層含以上有電梯)","住家用",68.08,1,2,1,1,12880000,189189,7.9,0,0
"HOUSE_091","房地(土地+建物)","新北市中和區景平路２６０號十樓之一",6.04,1100905,"住宅大樓(11層含以上有電梯)","住家用",81.54,2,2,1,1,12300000,150846,0,0,0
"HOUSE_092","房地(土地+建物)","新北市中和區民利街６８巷２弄１號五樓",26.1,1100910,"公寓(5樓含以下無電梯)","住家用",88.35,5,3,3,0,9200000,104131,10.99,0,0
"HOUSE_093","房地(土地+建物)","新北市永和區永亨路１１８號七樓",11.85,1100928,"華廈(10層含以下有電梯)","住家用",54.72,2,1,1,1,6060000,110746,0,0,0
"HOUSE_094","房地(土地+建物)","新北市永和區成功路一段９３巷２０弄１號四樓",29.46,1100915,"公寓(5樓含以下無電梯)","住家用",85.29,3,2,1,0,4242735,49745,0,1,0
"HOUSE_095","房地(土地+建物)","新北市永和區永平路８１巷１２號三樓之二",7.61,1100901,"華廈(10層含以下有電梯)","住家用",79.95,2,2,1,1,10100000,126329,0,0,0
"HOUSE_096","房地(土地+建物)","新北市中和區中和路２１７巷１８弄５號",34.55,1100923,"公寓(5樓含以下無電梯)","住家用",86.54,3,2,2,0,14880000,171944,0,0,1
"HOUSE_097","房地(土地+建物)","新北市永和區雙和街２０巷７號四樓",33.85,1100925,"公寓(5樓含以下無電梯)","住家用",84.03,3,2,1,0,11900000,141616,10.53,1,0
"HOUSE_098","房地(土地+建物)","新北市中和區連城路７１號十樓之七",7.27,1100907,"住宅大樓(11層含以上有電梯)","住家用",55.43,1,1,1,1,8300000,149738,0,0,0
"HOUSE_099","房地(土地+建物)","新北市永和區竹林路６６巷１０弄２號四樓",12.7,1100911,"華廈(10層含以下有電梯)","住家用",56.77,2,1,1,1,7250000,127708,0,1,0
"HOUSE_100","房地(土地+建物)","新北市永和區四維街４４號三樓",29.87,1100912,"公寓(5樓含以下無電梯)","住家用",74.7,2,1,1,0,4500000,60241,0,0,0
"HOUSE_101","房地(土地+建物)","新北市永和區仁愛路６２號二樓",17.14,1100904,"公寓(5樓含以下無電梯)","住家用",104.51,3,2,2,0,15780000,150990,0,0,0
"HOUSE_102","房地(土地+建物)","新北市中和區保健路５１號三樓",17.23,1100910,"公寓(5樓含以下無電梯)","住家用",38.4,2,1,1,0,5250000,136719,0,0,0
"HOUSE_103","房地(土地+建物)","新北市中和區新生街２８６號五樓",19.59,1100928,"公寓(5樓含以下無電梯)","住家用",73.84,2,2,1,0,7600000,102925,6.74,0,0
"HOUSE_104","房地(土地+建物)","新北市中和區捷運路５８之７號五樓",7.8,1100912,"住宅大樓(11層含以上有電梯)","住家用",42.1,1,1,1,1,8130000,193112,5.27,0,0
"HOUSE_105","房地(土地+建物)","新北市永和區竹林路１１９巷２５弄８號三樓",36.08,1100912,"華廈(10層含以下有電梯)","住家用",144.23,7,2,5,1,18700000,129654,0,0,0
"HOUSE_106","房地(土地+建物)","新北市中和區中山路二段５７７號十一樓",3.75,1100908,"住宅大樓(11層含以上有電梯)","住家用",54.23,1,1,1,1,6680000,123179,6.07,0,0
"HOUSE_107","房地(土地+建物)","新北市中和區福祥路７０號十三樓之七",5.3,1100920,"住宅大樓(11層含以上有電梯)","住家用",46.27,1,1,1,1,7900000,170737,5.13,0,0
"HOUSE_108","房地(土地+建物)","新北市中和區景平路１１９號五樓之１",10.16,1100918,"住宅大樓(11層含以上有電梯)","住家用",79.86,2,2,1,1,13850000,173428,4.05,0,0
"HOUSE_109","房地(土地+建物)","新北市中和區員山路２６６巷３１號",19.77,1101001,"公寓(5樓含以下無電梯)","住商用",92.54,5,2,2,0,15700000,169656,0,0,1
"HOUSE_110","房地(土地+建物)","新北市中和區中山路三段１１４巷２７號二樓",0.07,1101008,"華廈(10層含以下有電梯)","工業用",0.33,0,0,0,1,32000,0,0,0,0
