"houseid","transaction","address","land_area","date","state","use","building_area","room","hall","bath","management","total_price","unit_price","balcony_area","only_4th_floor","with_1st_floor"
"HOUSE_111","房地(土地+建物)","新北市永和區中和路３４５號十樓之二",8.31,1100916,"住宅大樓(11層含以上有電梯)","商業用",95.91,2,0,0,1,11680000,121781,0,0,0
"HOUSE_112","房地(土地+建物)","新北市中和區建康路１８８號二十五樓",18.68,1100902,"住宅大樓(11層含以上有電梯)","住家用",154.33,3,2,2,1,22910000,148448,10.22,0,0
"HOUSE_113","房地(土地+建物)","新北市永和區豫溪街５７巷１１弄２號二樓",33.48,1100915,"公寓(5樓含以下無電梯)","住家用",85.13,3,2,2,0,7700000,90450,0,0,0
"HOUSE_114","房地(土地+建物)","新北市永和區中正路５２７號五樓之八",7.23,1100920,"住宅大樓(11層含以上有電梯)","住家用",58.73,2,2,1,1,10480000,178444,2.2,0,0
"HOUSE_115","房地(土地+建物)","新北市中和區南山路１２７巷１８弄７之１號五樓",36.82,1100918,"公寓(5樓含以下無電梯)","住家用",119.17,4,2,2,0,13100000,109927,13.43,0,0
"HOUSE_116","房地(土地+建物)","新北市中和區興南路二段３４巷３０弄４號三樓",25.97,1100930,"公寓(5樓含以下無電梯)","住家用",88.59,3,2,2,0,8120000,91658,9.99,0,0
"HOUSE_117","房地(土地+建物)","新北市中和區中興街１６３號五樓",24.92,1100918,"公寓(5樓含以下無電梯)","住家用",92.26,3,2,1,0,9500000,102970,0,0,0
"HOUSE_118","房地(土地+建物)","新北市中和區新生街３０巷１５號四樓",29.03,1100913,"住宅大樓(11層含以上有電梯)","住家用",177.67,4,2,2,1,20000000,112568,28.95,1,0
"HOUSE_119","房地(土地+建物)","新北市永和區得和路１０４巷７號三樓",22.42,1100902,"公寓(5樓含以下無電梯)","住家用",101.57,3,2,2,0,15300000,150635,9.22,0,0
"HOUSE_120","房地(土地+建物)","新北市永和區秀朗路二段１４８巷７弄９號",29.37,1100910,"公寓(5樓含以下無電梯)","住家用",101.69,3,2,2,0,18600000,182909,0,0,1
"HOUSE_121","房地(土地+建物)","新北市中和區中山路三段１１８之３４號三樓",17.22,1100904,"華廈(10層含以下有電梯)","工業用",109.11,3,2,2,1,13000000,119146,9.96,0,0
"HOUSE_122","房地(土地+建物)","新北市中和區新生街１１４巷３號三樓",12.98,1100916,"公寓(5樓含以下無電梯)","住家用",54.92,2,1,1,0,2300000,41879,3.77,0,0
"HOUSE_123","房地(土地+建物)","新北市中和區景新街２２４之１０號三樓",20.39,1100918,"公寓(5樓含以下無電梯)","住家用",87.52,3,2,1,0,10910000,124657,12.09,0,0
"HOUSE_124","房地(土地+建物)","新北市中和區捷運路１１５號七樓",5.42,1101013,"華廈(10層含以下有電梯)","住家用",32.09,1,1,1,1,5300000,165160,7.65,0,0
"HOUSE_125","房地(土地+建物)","新北市永和區中正路２８３巷６６弄２號三樓",35.57,1100916,"公寓(5樓含以下無電梯)","住家用",91,3,2,1,0,12200000,134066,0,0,0
"HOUSE_126","房地(土地+建物)","新北市中和區中興街１３６號三樓",23.89,1100928,"住宅大樓(11層含以上有電梯)","住家用",130.76,2,2,2,1,17000000,130009,10.82,0,0
"HOUSE_127","房地(土地+建物)","新北市中和區員山路４４８之１號七樓",2.66,1100916,"住宅大樓(11層含以上有電梯)","住家用",35.98,1,1,1,1,4430000,123124,2.05,0,0
"HOUSE_128","房地(土地+建物)","新北市中和區連城路２１９巷２弄４號五樓",42.35,1100923,"公寓(5樓含以下無電梯)","住家用",110.48,4,2,2,0,12680000,114772,8.4,0,0
"HOUSE_129","房地(土地+建物)","新北市中和區興南路一段１０５巷２０弄３５號三樓",15.8,1100923,"公寓(5樓含以下無電梯)","住家用",45.7,2,2,1,0,6320000,138293,6.15,0,0
"HOUSE_130","房地(土地+建物)","新北市永和區保福路一段５８巷５號五樓",15.69,1100911,"公寓(5樓含以下無電梯)","住家用",50.06,2,1,1,0,5700000,113863,7.86,0,0
"HOUSE_131","房地(土地+建物)","新北市中和區民德路３６８號九樓",18.86,1100911,"住宅大樓(11層含以上有電梯)","住家用",117.51,3,2,2,1,15800000,134457,10.61,0,0
"HOUSE_132","房地(土地+建物)","新北市中和區國光街１０９巷２２弄３號三樓",23.5,1100905,"公寓(5樓含以下無電梯)","住家用",74.31,3,2,1,0,8700000,117077,9.49,0,0
"HOUSE_133","房地(土地+建物)","新北市中和區員山路５８１巷３１弄４５號三樓",28.5,1100914,"公寓(5樓含以下無電梯)","工商用",92.22,3,2,1,0,8200000,88918,15.36,0,0
"HOUSE_134","房地(土地+建物)","新北市中和區華順街１３８號二樓之一",24.24,1100914,"住宅大樓(11層含以上有電梯)","住家用",148.12,3,1,2,1,12000000,81015,12.42,0,0
"HOUSE_135","房地(土地+建物)","新北市中和區秀朗路三段７８巷４弄２號四樓",31.59,1100920,"公寓(5樓含以下無電梯)","住家用",114.83,3,2,3,0,10800000,94052,0,1,0
"HOUSE_136","房地(土地+建物)","新北市中和區圓通路２５２巷１８弄１號二樓",27,1100917,"公寓(5樓含以下無電梯)","住家用",85.34,3,2,1,0,9080000,106398,10.88,0,0
"HOUSE_137","房地(土地+建物)","新北市永和區竹林路６６巷２之１號六樓",7.25,1100926,"華廈(10層含以下有電梯)","住家用",44.73,1,1,1,1,7050000,157612,0,0,0
"HOUSE_138","房地(土地+建物)","新北市永和區永平路３７８號四樓",13.84,1100930,"住宅大樓(11層含以上有電梯)","住家用",152.82,3,2,2,1,25239009,165155,12.78,1,0
"HOUSE_139","房地(土地+建物)","新北市中和區保健路７巷７號二樓",30.37,1100910,"公寓(5樓含以下無電梯)","住家用",73.57,3,2,1,0,9800000,133206,15.55,0,0
"HOUSE_140","房地(土地+建物)","新北市中和區國光街１１２巷１８弄８號四樓",26.4,1100922,"公寓(5樓含以下無電梯)","住家用",89.92,3,2,2,0,10880000,120996,0,1,0
"HOUSE_141","房地(土地+建物)","新北市永和區自由街１６號",11.54,1101006,"住宅大樓(11層含以上有電梯)","商業用",120.03,0,2,1,1,21500000,179122,8.18,0,1
"HOUSE_142","房地(土地+建物)","新北市中和區自立路３５號二樓",28.29,1100914,"華廈(10層含以下有電梯)","商業用",187.34,0,1,1,1,29000000,154799,12.88,0,1
"HOUSE_143","房地(土地+建物)","新北市中和區中山路三段４６號二樓",31.12,1100917,"公寓(5樓含以下無電梯)","住家用",104.27,4,1,2,0,10300000,98782,0,0,0
"HOUSE_144","房地(土地+建物)","新北市永和區福和路７巷８之１號四樓",40.88,1100902,"公寓(5樓含以下無電梯)","住家用",105.4,3,2,1,0,12400000,117647,18.42,1,0
"HOUSE_145","房地(土地+建物)","新北市永和區雙和街３７巷１號",32.62,1100922,"公寓(5樓含以下無電梯)","住家用",80.79,3,2,2,0,20400000,252506,0,0,1
"HOUSE_146","房地(土地+建物)","新北市中和區景平路２６８號八樓之二",4.01,1100913,"住宅大樓(11層含以上有電梯)","辦公用",54.28,1,1,1,1,7980000,147015,0,0,0
"HOUSE_147","房地(土地+建物)","新北市中和區忠孝街１０１巷１１弄２４號三樓",29.24,1100906,"公寓(5樓含以下無電梯)","住家用",118.63,3,2,1,0,11600000,97783,12.89,0,0
"HOUSE_148","房地(土地+建物)","新北市永和區永平路２６號四樓之五",6.36,1101010,"華廈(10層含以下有電梯)","住商用",37.78,1,1,1,1,4850000,128375,0,1,0
"HOUSE_149","房地(土地+建物)","新北市永和區永貞路３９巷１號三樓",40.25,1100923,"公寓(5樓含以下無電梯)","住家用",101.1,3,2,2,0,13400000,132542,9.35,0,0
"HOUSE_150","房地(土地+建物)","新北市永和區文化路１１３巷２２號七樓",25.27,1100915,"華廈(10層含以下有電梯)","住家用",102.04,0,0,0,0,16000000,156801,9.88,0,0
"HOUSE_151","房地(土地+建物)","新北市中和區宜安路３２號五樓",21.53,1100918,"華廈(10層含以下有電梯)","住家用",110.96,3,2,2,1,16500000,148702,7.75,0,0
"HOUSE_152","房地(土地+建物)","新北市永和區中正路２８６巷１０號三樓",27.18,1101004,"公寓(5樓含以下無電梯)","住家用",68.26,3,2,1,0,8160000,119543,0,0,0
"HOUSE_153","房地(土地+建物)","新北市中和區景德街９５之１２號二樓",6.67,1100911,"華廈(10層含以下有電梯)","住家用",38.77,1,1,1,1,6050000,156048,2.92,0,0
"HOUSE_154","房地(土地+建物)","新北市永和區中山路一段３２６號七樓之一",4.82,1101001,"住宅大樓(11層含以上有電梯)","商業用",49.81,1,1,1,1,8200000,164626,3.45,0,0
"HOUSE_155","房地(土地+建物)","新北市永和區永平路３７６號四樓",14.38,1100930,"住宅大樓(11層含以上有電梯)","住家用",158.82,3,2,2,1,27012000,170079,11.61,1,0
"HOUSE_156","房地(土地+建物)","新北市中和區中山路二段１５０號八樓之三",8.62,1100922,"住宅大樓(11層含以上有電梯)","住家用",90.09,2,2,2,1,12000000,133200,6.25,0,0
"HOUSE_157","房地(土地+建物)","新北市永和區中正路２８３巷４４號三樓",32.38,1100925,"公寓(5樓含以下無電梯)","住家用",75.92,3,2,1,0,9350000,123156,10.1,0,0
"HOUSE_158","房地(土地+建物)","新北市中和區德光路７７巷２１號四樓",24.36,1100923,"公寓(5樓含以下無電梯)","住家用",91.83,3,2,1,0,3320000,36154,0,1,0
"HOUSE_159","房地(土地+建物)","新北市中和區中正路１１８０號十六樓之三",8.15,1100928,"住宅大樓(11層含以上有電梯)","工業用",93.26,1,2,1,1,10600000,113661,5.3,0,0
"HOUSE_160","房地(土地+建物)","新北市中和區華福街４２巷１弄８號三樓",24.09,1100909,"公寓(5樓含以下無電梯)","住家用",78.86,3,2,1,0,5000000,63403,0,0,0
"HOUSE_161","房地(土地+建物)","新北市中和區景平路４８８號九樓之九",5.05,1100924,"住宅大樓(11層含以上有電梯)","住家用",71.19,1,1,1,1,11000000,154516,0,0,0
"HOUSE_162","房地(土地+建物)","新北市中和區南山路２５８之７號九樓",14.71,1100905,"住宅大樓(11層含以上有電梯)","住家用",84.49,2,2,1,1,11620000,137531,7.92,0,0
"HOUSE_163","房地(土地+建物)","新北市永和區中正路４２８巷３０弄３９號五樓",35.9,1100916,"公寓(5樓含以下無電梯)","住家用",139.83,5,3,3,0,16000000,114425,13.44,0,0
"HOUSE_164","房地(土地+建物)","新北市永和區得和路３１９巷１３號三樓",30.93,1100919,"公寓(5樓含以下無電梯)","住家用",92.88,3,2,2,0,13880000,149440,20.1,0,0
"HOUSE_165","房地(土地+建物)","新北市永和區中山路一段４６號十二樓之二",4.52,1100914,"住宅大樓(11層含以上有電梯)","住家用",62.46,0,1,1,1,11800000,188921,2.04,0,0
"HOUSE_166","房地(土地+建物)","新北市永和區成功路二段４７巷１號五樓之二",13.65,1101002,"住宅大樓(11層含以上有電梯)","住家用",89.37,3,2,1,1,14000000,156652,8.37,0,0
"HOUSE_167","房地(土地+建物)","新北市中和區新生街２４２巷５號四樓",32.84,1100927,"公寓(5樓含以下無電梯)","住家用",105.11,4,4,4,0,12000000,114166,13.05,1,0
"HOUSE_168","房地(土地+建物)","新北市中和區和平街２巷２弄４號二樓",31.04,1100914,"公寓(5樓含以下無電梯)","住家用",91.52,3,2,1,0,4434537,48454,0,0,0
"HOUSE_169","房地(土地+建物)","新北市中和區興南路二段３４巷５７弄１２號三樓",23.64,1100929,"公寓(5樓含以下無電梯)","住家用",95.65,3,2,2,0,9300000,97229,8.47,0,0
"HOUSE_170","房地(土地+建物)","新北市中和區中正路１２１１號十樓之三",10.44,1100910,"住宅大樓(11層含以上有電梯)","商辦用",84.65,2,1,1,1,11500000,135854,9.77,0,0
"HOUSE_171","房地(土地+建物)","新北市永和區民樂街３９巷１８弄５２號三樓",25.27,1100923,"公寓(5樓含以下無電梯)","住家用",79.85,3,2,1,0,9800000,122730,0,0,0
"HOUSE_172","房地(土地+建物)","新北市中和區民德路２１號四樓",20.23,1100905,"公寓(5樓含以下無電梯)","住家用",84.08,3,2,1,0,8500000,101094,8.12,1,0
"HOUSE_173","房地(土地+建物)","新北市中和區安平路１１１號十樓",7.89,1100908,"住宅大樓(11層含以上有電梯)","住家用",79.83,3,1,1,1,13300000,166604,6.45,0,0
"HOUSE_174","房地(土地+建物)","新北市永和區自由街６４號三樓之七",3.33,1100905,"住宅大樓(11層含以上有電梯)","商業用",32.68,1,0,1,1,5280000,161567,4.53,0,0
"HOUSE_175","房地(土地+建物)","新北市中和區秀峰街１０３巷６弄７號二樓",28.75,1100913,"公寓(5樓含以下無電梯)","住家用",91.25,3,2,1,0,9700000,106301,0,0,0
"HOUSE_176","房地(土地+建物)","新北市永和區雙和街２５巷１６號二樓",28.71,1100911,"公寓(5樓含以下無電梯)","住家用",73.23,3,2,1,0,10700000,146115,13.57,0,0
"HOUSE_177","房地(土地+建物)","新北市中和區華新街３０巷１５號四樓",32.26,1100915,"公寓(5樓含以下無電梯)","住家用",107.45,6,1,6,0,11800000,109819,0,1,0
"HOUSE_178","房地(土地+建物)","新北市永和區竹林路１１９巷４弄１號三樓",34.25,1100909,"公寓(5樓含以下無電梯)","住家用",80.82,3,2,1,0,11200000,138580,13.41,0,0
"HOUSE_179","房地(土地+建物)","新北市中和區新生街１９號",16.63,1100918,"公寓(5樓含以下無電梯)","住商用",67.94,1,2,2,0,16880000,248455,0,0,1
"HOUSE_180","房地(土地+建物)","新北市中和區華安街２１巷１９號",22.14,1100911,"公寓(5樓含以下無電梯)","住家用",72.04,3,1,2,0,11500000,159634,0,0,1
"HOUSE_181","房地(土地+建物)","新北市中和區建康路２１０之１號十一樓",11.45,1100911,"住宅大樓(11層含以上有電梯)","住家用",93.87,2,2,1,1,16200000,172579,4.88,0,0
"HOUSE_182","房地(土地+建物)","新北市中和區中山路二段３１２巷１０弄８號四樓",46.4,1100928,"公寓(5樓含以下無電梯)","住家用",104,3,2,1,0,11500000,110577,0,1,0
"HOUSE_183","房地(土地+建物)","新北市中和區中正路２１號十二樓之三",2.15,1101008,"住宅大樓(11層含以上有電梯)","住家用",28.05,1,0,1,1,4300000,153298,0,0,0
"HOUSE_184","房地(土地+建物)","新北市中和區保健路４４巷３２弄２號四樓",23.16,1101005,"公寓(5樓含以下無電梯)","住家用",61.51,2,1,1,0,7200000,117054,0,1,0
"HOUSE_185","房地(土地+建物)","新北市中和區自立路１７號三樓",14.21,1100901,"住宅大樓(11層含以上有電梯)","住家用",105,3,2,2,1,16200000,154286,3.06,0,0
"HOUSE_186","房地(土地+建物)","新北市中和區自立路１９號三樓",14.76,1100901,"住宅大樓(11層含以上有電梯)","住家用",109.84,3,2,2,1,18550000,168882,3.43,0,0
"HOUSE_187","房地(土地+建物)","新北市中和區景平路４８８號十三樓之五",3.08,1100925,"住宅大樓(11層含以上有電梯)","住家用",43.23,1,1,1,1,7900000,182743,0,0,0
"HOUSE_188","房地(土地+建物)","新北市中和區中山路二段３０３號九樓",7.11,1100923,"住宅大樓(11層含以上有電梯)","商辦用",59.18,1,1,1,1,9180000,155120,5.26,0,0
"HOUSE_189","房地(土地+建物)","新北市永和區得和路１０２號十三樓之３",10.23,1100913,"住宅大樓(11層含以上有電梯)","住家用",96.01,2,2,1,1,19230000,200292,3.51,0,0
"HOUSE_190","房地(土地+建物)","新北市永和區得和路１０２號十四樓之３",10.23,1100913,"住宅大樓(11層含以上有電梯)","住家用",96.01,2,2,1,1,19330000,201333,3.51,0,0
"HOUSE_191","房地(土地+建物)","新北市中和區景平路４９３巷１２弄２１號",29.37,1100907,"公寓(5樓含以下無電梯)","住家用",86.21,3,2,2,0,10600000,122956,0,0,1
"HOUSE_192","房地(土地+建物)","新北市中和區秀朗路三段１７５巷２號二十樓之四",7.07,1101001,"住宅大樓(11層含以上有電梯)","住家用",64.93,2,1,1,1,8900000,137071,5.77,0,0
"HOUSE_193","房地(土地+建物)","新北市中和區景平路７１之６號七樓之九",3.8,1101002,"住宅大樓(11層含以上有電梯)","住家用",56.5,0,0,0,1,7300000,129204,9.94,0,0
"HOUSE_194","房地(土地+建物)","新北市中和區工專路１３７號七樓",12.67,1100914,"華廈(10層含以下有電梯)","住家用",78.12,2,2,1,1,7850000,100486,5.61,0,0
"HOUSE_195","房地(土地+建物)","新北市中和區中山路二段２９６號五樓之四",24.06,1100910,"住宅大樓(11層含以上有電梯)","住家用",170.23,3,2,2,1,23880000,140281,14.08,0,0
"HOUSE_196","房地(土地+建物)","新北市中和區圓通路２２０號三樓",13.46,1100911,"住宅大樓(11層含以上有電梯)","住家用",93.19,2,2,1,1,12700000,136281,2.94,0,0
"HOUSE_197","房地(土地+建物)","新北市中和區興南路一段１３５巷１５號三樓",31.05,1100930,"公寓(5樓含以下無電梯)","住家用",86.6,3,1,1,0,10000000,115473,0,0,0
"HOUSE_198","房地(土地+建物)","新北市永和區保平路２４４號三樓",27.37,1100930,"公寓(5樓含以下無電梯)","住家用",95.59,3,2,1,0,13100000,137044,14.52,0,0
"HOUSE_199","房地(土地+建物)","新北市中和區景平路４３１巷５８號",5.7,1101010,"住宅大樓(11層含以上有電梯)","商業用",42.72,0,1,1,1,7500000,175562,0,0,1
"HOUSE_200","房地(土地+建物)","新北市永和區永元路１７巷１弄１０號五樓",44.6,1101016,"公寓(5樓含以下無電梯)","住家用",111.92,3,2,1,0,14100000,125983,0,0,0
"HOUSE_201","房地(土地+建物)","新北市中和區新生街１１２巷２１號",31.32,1101004,"公寓(5樓含以下無電梯)","住商用",83.27,3,1,1,0,8000000,96073,0,0,1
"HOUSE_202","房地(土地+建物)","新北市中和區南山路１２２號二十二樓",13.43,1101008,"住宅大樓(11層含以上有電梯)","住家用",144.99,4,2,2,1,19100000,131733,10.94,0,0
"HOUSE_203","房地(土地+建物)","新北市中和區中正路６１２號四樓",17.06,1100926,"公寓(5樓含以下無電梯)","住家用",75.86,3,2,1,0,8100000,106776,5.8,1,0
"HOUSE_204","房地(土地+建物)","新北市永和區福和路３５３號五樓之八",4.1,1101001,"住宅大樓(11層含以上有電梯)","住商用",39.13,1,1,1,1,5900000,150779,2.78,0,0
"HOUSE_205","房地(土地+建物)","新北市永和區中正路６１４號九樓",12.53,1100916,"住宅大樓(11層含以上有電梯)","住家用",103.04,2,2,2,1,19680000,190994,6.49,0,0
"HOUSE_206","房地(土地+建物)","新北市中和區莊敬路１６巷９號三樓",29.24,1101007,"公寓(5樓含以下無電梯)","住家用",98.82,3,2,1,0,4500000,45537,16.38,0,0
"HOUSE_207","房地(土地+建物)","新北市中和區民德路２９０號四樓",34.48,1100920,"公寓(5樓含以下無電梯)","住家用",107.44,3,2,1,0,9300000,86560,0,1,0
"HOUSE_208","房地(土地+建物)","新北市中和區中和路３９０號十九樓之十一",6.25,1100921,"住宅大樓(11層含以上有電梯)","住家用",87.07,1,1,1,1,17600000,202136,4.36,0,0
"HOUSE_209","房地(土地+建物)","新北市中和區景平路１５９巷３０之１號二樓",8.76,1100908,"住宅大樓(11層含以上有電梯)","辦公用",91.52,2,2,1,1,13200000,144231,5.14,0,0
"HOUSE_210","房地(土地+建物)","新北市永和區得和路３７３巷６弄１３號三樓",25.4,1100921,"公寓(5樓含以下無電梯)","住家用",93.04,3,2,1,0,12000000,128977,0,0,0
"HOUSE_211","房地(土地+建物)","新北市中和區民治街１７巷１４號三樓",32.38,1101002,"公寓(5樓含以下無電梯)","住家用",86.46,3,1,1,0,8430000,97502,0,0,0
"HOUSE_212","房地(土地+建物)","新北市中和區景新街４６７巷３２弄１７號三樓",30.58,1100925,"公寓(5樓含以下無電梯)","住家用",120.65,4,2,2,1,14300000,118525,15.24,0,0
"HOUSE_213","房地(土地+建物)","新北市永和區民權路４９巷３０號三樓",30.31,1100926,"公寓(5樓含以下無電梯)","住家用",105.35,3,1,1,0,12880000,122259,0,0,0
"HOUSE_214","房地(土地+建物)","新北市中和區中興街２０２巷６號四樓之二",16.73,1101003,"住宅大樓(11層含以上有電梯)","住家用",93.44,3,2,1,1,13000000,139127,4.4,1,0
"HOUSE_215","房地(土地+建物)","新北市中和區南工路９４巷８號五樓",34.24,1100926,"公寓(5樓含以下無電梯)","住家用",94.15,3,2,2,0,12550000,133298,0,0,0
"HOUSE_216","房地(土地+建物)","新北市中和區廣福路３４號二樓",22.15,1100922,"公寓(5樓含以下無電梯)","住家用",84.62,3,2,1,0,9550000,112857,7.77,0,0
"HOUSE_217","房地(土地+建物)","新北市中和區中正路２１號十六樓之二",2.72,1101017,"住宅大樓(11層含以上有電梯)","住家用",35.77,1,1,1,1,6200000,173330,4.28,0,0
"HOUSE_218","房地(土地+建物)","新北市中和區景平路１５１巷３３號二樓",19.42,1100906,"華廈(10層含以下有電梯)","住家用",100.88,3,2,2,1,15000000,148692,9.44,0,0
"HOUSE_219","房地(土地+建物)","新北市中和區中山路二段３０１號九樓之二十二",4.57,1100917,"住宅大樓(11層含以上有電梯)","商辦用",37.22,1,1,1,1,6300000,169264,3.54,0,0
"HOUSE_220","房地(土地+建物)","新北市中和區興南路一段９３巷２６號",26.65,1100924,"公寓(5樓含以下無電梯)","住家用",83.6,3,2,2,0,12000000,143541,0,0,1
"HOUSE_221","房地(土地+建物)","新北市永和區秀朗路一段１９２巷６弄２２號二樓",31.75,1100920,"公寓(5樓含以下無電梯)","住家用",94.02,3,2,1,0,12080000,128483,16.27,0,0
