"houseid","transaction","address","land_area","date","state","use","building_area","room","hall","bath","management","total_price","unit_price","balcony_area","only_4th_floor","with_1st_floor"
"HOUSE_222","房地(土地+建物)","新北市中和區秀朗路三段１２８巷１弄３號三樓",35.61,1101010,"公寓(5樓含以下無電梯)","住家用",88.94,3,2,1,0,9990000,112323,18.12,0,0
"HOUSE_223","房地(土地+建物)","新北市永和區永和路一段１１２號三樓之二",3.72,1101007,"住宅大樓(11層含以上有電梯)","住家用",39.53,1,1,1,1,6550000,165697,0,0,0
"HOUSE_224","房地(土地+建物)","新北市中和區中興街１３４號五樓",28.4,1101003,"公寓(5樓含以下無電梯)","住家用",108.07,5,2,3,0,12300000,113815,9.61,0,0
"HOUSE_225","房地(土地+建物)","新北市永和區永貞路３２５號五樓",24.45,1100901,"公寓(5樓含以下無電梯)","住家用",86.49,3,2,1,0,11880000,137357,0,0,0
"HOUSE_226","房地(土地+建物)","新北市中和區福祥路６８號六樓之六",4.99,1100913,"住宅大樓(11層含以上有電梯)","住家用",44.5,1,1,1,1,6680000,150112,4.94,0,0
"HOUSE_227","房地(土地+建物)","新北市永和區雙和街７巷２２號二樓",26.86,1101001,"公寓(5樓含以下無電梯)","住家用",71.31,3,0,3,0,12000000,168279,17.26,0,0
"HOUSE_228","房地(土地+建物)","新北市中和區中正路６５９號三樓",20.37,1100909,"公寓(5樓含以下無電梯)","住家用",83.11,4,0,2,0,8150000,98063,10.05,0,0
"HOUSE_229","房地(土地+建物)","新北市永和區永和路一段１８巷８號十二樓之一",7.36,1101001,"住宅大樓(11層含以上有電梯)","住家用",101.79,2,2,2,1,16250000,159642,12.16,0,0
"HOUSE_230","房地(土地+建物)","新北市中和區中山路二段１５６號八樓",5.55,1101002,"住宅大樓(11層含以上有電梯)","住家用",53.98,1,1,1,1,9400000,174139,2.74,0,0
"HOUSE_231","房地(土地+建物)","新北市永和區民族街３７巷１弄９號五樓",27.82,1100920,"公寓(5樓含以下無電梯)","住家用",99.66,3,2,2,0,12500000,125426,0,0,0
"HOUSE_232","房地(土地+建物)","新北市永和區秀朗路一段１９５巷６號五樓",29.6,1100916,"公寓(5樓含以下無電梯)","住家用",114.33,3,2,2,0,12500000,109333,0,0,0
"HOUSE_233","房地(土地+建物)","新北市中和區景平路４３３號十六樓之一",6.44,1101003,"住宅大樓(11層含以上有電梯)","住家用",47.75,1,1,1,1,7700000,161257,3.18,0,0
"HOUSE_234","房地(土地+建物)","新北市中和區民利街１４巷２號四樓",38.73,1100925,"公寓(5樓含以下無電梯)","住家用",82.8,3,1,1,0,8200000,99034,0,1,0
"HOUSE_235","房地(土地+建物)","新北市中和區景平路７６３號七樓",2.86,1100929,"住宅大樓(11層含以上有電梯)","商業用",31.49,1,1,1,1,3880000,123214,7.06,0,0
"HOUSE_236","房地(土地+建物)","新北市中和區自立路１３７號五樓",27.09,1100911,"公寓(5樓含以下無電梯)","住家用",99.95,3,2,1,0,13160000,131666,11.31,0,0
"HOUSE_237","房地(土地+建物)","新北市中和區安平路２８號３樓",28.2,1100911,"公寓(5樓含以下無電梯)","住家用",93.19,3,2,1,0,10000000,107308,0,0,0
"HOUSE_238","房地(土地+建物)","新北市中和區中興街２０８之２號",5.96,1100929,"住宅大樓(11層含以上有電梯)","住家用",48.34,2,1,1,1,7720000,159702,5.91,0,1
"HOUSE_239","房地(土地+建物)","新北市永和區秀朗路一段１９７號二樓",16.6,1100912,"公寓(5樓含以下無電梯)","住家用",74.94,2,1,1,0,8300000,110755,0,0,0
"HOUSE_240","房地(土地+建物)","新北市中和區自立路１６巷４號二樓",28.78,1101005,"公寓(5樓含以下無電梯)","住家用",93.93,3,2,2,0,11920000,126903,13.58,0,0
"HOUSE_241","房地(土地+建物)","新北市中和區大勇街４號四樓",32,1100915,"公寓(5樓含以下無電梯)","住家用",72.57,3,1,1,0,5000000,68899,0,1,0
"HOUSE_242","房地(土地+建物)","新北市中和區中和路１６０號十一樓",8.09,1100925,"住宅大樓(11層含以上有電梯)","住家用",88.12,2,2,1,1,15720000,178393,2.72,0,0
"HOUSE_243","房地(土地+建物)","新北市中和區中興街２６６巷８號四樓",30.34,1100920,"公寓(5樓含以下無電梯)","住家用",102.82,3,2,2,0,8550000,83155,11.2,1,0
"HOUSE_244","房地(土地+建物)","新北市中和區興南路二段３４巷３８號",42.56,1100926,"公寓(5樓含以下無電梯)","住家用",149.92,3,2,2,1,15000000,100053,0,0,1
"HOUSE_245","房地(土地+建物)","新北市中和區民享街９７巷１８號三樓",38.13,1100927,"公寓(5樓含以下無電梯)","住家用",90.51,3,1,1,0,8250000,91150,0,0,0
"HOUSE_246","房地(土地+建物)","新北市永和區永利路６４號七樓",24.97,1100911,"華廈(10層含以下有電梯)","住家用",168.58,6,3,4,0,22500000,133468,22.08,0,0
"HOUSE_247","房地(土地+建物)","新北市中和區景新街４９６巷３３弄１０號",28.22,1100929,"公寓(5樓含以下無電梯)","住家用",94.96,3,2,2,0,10500000,110573,0,0,1
"HOUSE_248","房地(土地+建物)","新北市中和區中興街１０５號四樓",24.2,1100926,"公寓(5樓含以下無電梯)","住家用",74.4,2,2,1,0,7200000,96774,2.04,1,0
"HOUSE_249","房地(土地+建物)","新北市中和區保平路３２６巷９號九樓",18.79,1100907,"住宅大樓(11層含以上有電梯)","住家用",103.33,3,2,2,1,13700000,132585,3.74,0,0
"HOUSE_250","房地(土地+建物)","新北市永和區民樂街６９巷９弄６號四樓",40.52,1101012,"公寓(5樓含以下無電梯)","住家用",107.6,3,2,3,0,11160000,103717,0,1,0
"HOUSE_251","房地(土地+建物)","新北市中和區興南路二段６４號四樓",25.59,1100906,"華廈(10層含以下有電梯)","住家用",129.34,3,2,2,0,8200000,63399,16.78,1,0
"HOUSE_252","房地(土地+建物)","新北市中和區中興街１３３號三樓",23.84,1100928,"公寓(5樓含以下無電梯)","住家用",92.94,3,2,1,0,11580000,124597,0,0,0
"HOUSE_253","房地(土地+建物)","新北市中和區忠孝街１巷１２號六樓",21.68,1100929,"華廈(10層含以下有電梯)","住家用",113.43,3,2,2,0,15000000,132240,10.3,0,0
"HOUSE_254","房地(土地+建物)","新北市中和區中興街３３號",20.97,1101008,"公寓(5樓含以下無電梯)","住家用",71.43,2,1,1,0,9500000,132997,0,0,1
"HOUSE_255","房地(土地+建物)","新北市中和區圓通路１９８巷９號三樓",13.56,1100925,"公寓(5樓含以下無電梯)","住家用",57.06,2,2,1,0,5360000,93936,0,0,0
"HOUSE_256","房地(土地+建物)","新北市中和區秀朗路三段１２８巷９弄７號",47.19,1101012,"公寓(5樓含以下無電梯)","住家用",100.35,3,2,2,0,19000000,189337,0,0,1
"HOUSE_257","房地(土地+建物)","新北市中和區秀朗路三段１７５巷２號二樓之三",12.03,1100904,"住宅大樓(11層含以上有電梯)","住家用",128.51,3,2,2,1,16000000,124504,10.99,0,0
"HOUSE_258","房地(土地+建物)","新北市永和區永貞路１８３號七樓之二",5.19,1101005,"華廈(10層含以下有電梯)","住家用",42.29,1,1,1,1,7300000,172618,4.8,0,0
"HOUSE_259","房地(土地+建物)","新北市中和區景平路４９０號十四樓之十",4.77,1100925,"住宅大樓(11層含以上有電梯)","住家用",67.29,1,1,1,1,11500000,170902,0,0,0
"HOUSE_260","房地(土地+建物)","新北市中和區和平街２巷２弄１號四樓",41.8,1100919,"公寓(5樓含以下無電梯)","住家用",92.67,4,0,4,0,13200000,142441,0,1,0
"HOUSE_261","房地(土地+建物)","新北市永和區仁愛路２５６號二十五樓",10.69,1100913,"住宅大樓(11層含以上有電梯)","住家用",127.61,2,2,2,1,27900000,218635,7.16,0,0
"HOUSE_262","房地(土地+建物)","新北市永和區環河西路二段２０９巷１１號五樓之七",6.39,1100916,"住宅大樓(11層含以上有電梯)","住家用",67.76,2,2,1,1,10300000,152007,5.66,0,0
"HOUSE_263","房地(土地+建物)","新北市永和區秀朗路二段６６巷１４之１號二樓",24.88,1101003,"公寓(5樓含以下無電梯)","住家用",79.11,3,2,1,0,9600000,121350,8.9,0,0
"HOUSE_264","房地(土地+建物)","新北市中和區秀朗路三段１７５巷１６號十八樓之三",8.01,1101003,"住宅大樓(11層含以上有電梯)","住家用",72.73,2,1,1,1,9000000,123745,2.97,0,0
"HOUSE_265","房地(土地+建物)","新北市中和區景安路８２巷６弄３號五樓",45.96,1100920,"公寓(5樓含以下無電梯)","住家用",131.85,7,4,4,0,14050000,106560,12.19,0,0
"HOUSE_266","房地(土地+建物)","新北市永和區文化路１１３巷９之１號五樓",26.83,1100911,"公寓(5樓含以下無電梯)","住家用",86.44,2,2,2,0,10000000,115687,14.78,0,0
"HOUSE_267","房地(土地+建物)","新北市中和區水源路２９巷２號三樓",31.2,1101012,"公寓(5樓含以下無電梯)","住家用",92.33,3,2,1,0,13000000,140799,0,0,0
"HOUSE_268","房地(土地+建物)","新北市中和區建康路１８８號二樓",18.68,1100924,"住宅大樓(11層含以上有電梯)","住家用",154.33,3,2,2,1,24170000,156612,10.22,0,0
"HOUSE_269","房地(土地+建物)","新北市中和區大勇街２６號三樓",15.41,1100927,"公寓(5樓含以下無電梯)","住家用",52.83,3,0,3,0,7300000,138179,0,0,0
"HOUSE_270","房地(土地+建物)","新北市中和區中山路二段３３２巷５９號十樓",12.68,1100917,"住宅大樓(11層含以上有電梯)","商業用",100.37,2,2,1,1,13300000,132510,0,0,0
"HOUSE_271","房地(土地+建物)","新北市中和區水源路１３２巷７號十一樓之７",6.24,1101009,"住宅大樓(11層含以上有電梯)","住家用",52.89,1,1,1,1,10500000,198525,5.55,0,0
"HOUSE_272","房地(土地+建物)","新北市永和區竹林路１２４巷６號",33.74,1101005,"公寓(5樓含以下無電梯)","住家用",65.2,2,2,2,0,13340000,204601,0,0,1
"HOUSE_273","房地(土地+建物)","新北市中和區民享街９１之１號五樓",19.54,1101003,"公寓(5樓含以下無電梯)","住家用",88.87,3,2,2,0,9160000,103072,6.7,0,0
"HOUSE_274","房地(土地+建物)","新北市中和區莊敬路１６巷１３號三樓",34.59,1101007,"公寓(5樓含以下無電梯)","住家用",110.7,3,2,1,0,11760000,106233,17.3,0,0
"HOUSE_275","房地(土地+建物)","新北市中和區民德路６６號六樓",18.56,1100914,"住宅大樓(11層含以上有電梯)","住家用",128.24,3,2,2,1,14900000,116188,7.72,0,0
"HOUSE_276","房地(土地+建物)","新北市永和區仁愛路３５２巷１２４號四樓",13.21,1100917,"公寓(5樓含以下無電梯)","住家用",49.27,2,1,1,0,8000000,162371,3.16,1,0
"HOUSE_277","房地(土地+建物)","新北市中和區中山路三段１７０巷２弄１７號",47.99,1100928,"公寓(5樓含以下無電梯)","住家用",66,3,2,2,0,15000000,227273,0,0,1
"HOUSE_278","房地(土地+建物)","新北市永和區中正路１８９號三樓",8.45,1101018,"住宅大樓(11層含以上有電梯)","住家用",93.12,2,2,1,1,14850000,159472,8.31,0,0
"HOUSE_279","房地(土地+建物)","新北市永和區保福路二段９巷１５弄１號四樓",35.5,1101008,"公寓(5樓含以下無電梯)","住家用",130.53,4,2,2,0,7000000,53628,11.32,1,0
"HOUSE_280","房地(土地+建物)","新北市中和區景平路６４巷１４弄１８號二樓",26.6,1100927,"公寓(5樓含以下無電梯)","住家用",58.4,3,2,1,0,8180000,140068,7.3,0,0
"HOUSE_281","房地(土地+建物)","新北市永和區仁愛路３５２巷１３２弄４號二樓",19.29,1101009,"公寓(5樓含以下無電梯)","住家用",71.82,3,2,1,0,8000000,111390,10.67,0,0
"HOUSE_282","房地(土地+建物)","新北市永和區民生路２５巷２４號四樓",24.1,1101007,"公寓(5樓含以下無電梯)","住家用",83.82,3,2,1,0,11500000,137199,0,1,0
"HOUSE_283","房地(土地+建物)","新北市中和區中正路２１１巷１３弄３６號五樓",29.1,1101015,"公寓(5樓含以下無電梯)","住家用",90.36,3,2,1,0,9000000,99602,14.12,0,0
"HOUSE_284","房地(土地+建物)","新北市永和區雙和街２５巷１９號三樓",42.62,1100920,"公寓(5樓含以下無電梯)","住家用",118.24,3,2,2,0,16100000,136164,19.76,0,0
"HOUSE_285","房地(土地+建物)","新北市中和區秀朗路三段１３５巷４號五樓",27.17,1100907,"華廈(10層含以下有電梯)","住家用",140.95,3,2,2,1,18300000,129833,13.32,0,0
"HOUSE_286","房地(土地+建物)","新北市中和區捷運路８之１０號八樓",8.8,1100922,"住宅大樓(11層含以上有電梯)","辦公用",49.13,0,1,1,1,9200000,187258,4.52,0,0
"HOUSE_287","房地(土地+建物)","新北市永和區得和路２４３巷７弄１２號四樓",42,1100928,"公寓(5樓含以下無電梯)","住家用",79.84,2,2,1,0,9800000,122745,0,1,0
"HOUSE_288","房地(土地+建物)","新北市中和區仁愛街９４號",36,1100924,"公寓(5樓含以下無電梯)","住家用",59.62,2,2,2,0,14300000,239852,0,0,1
"HOUSE_289","房地(土地+建物)","新北市中和區水源路５號二樓",55.28,1101003,"公寓(5樓含以下無電梯)","住家用",133.14,4,2,2,0,15600000,117170,0,0,0
"HOUSE_290","房地(土地+建物)","新北市中和區景平路４９０號十八樓之三",3.08,1101014,"住宅大樓(11層含以上有電梯)","住家用",43.23,1,1,1,1,7600000,175804,0,0,0
"HOUSE_291","房地(土地+建物)","新北市永和區得和路１０２號十二樓之３",10.23,1100913,"住宅大樓(11層含以上有電梯)","住家用",96.01,2,2,1,1,19150000,199458,3.51,0,0
"HOUSE_292","房地(土地+建物)","新北市中和區新生街１１４巷３７弄４號",18.69,1100928,"公寓(5樓含以下無電梯)","住商用",84.41,3,2,2,0,10700000,126762,0,0,1
"HOUSE_293","房地(土地+建物)","新北市中和區景平路４３１巷１１２號二樓",13.15,1100920,"住宅大樓(11層含以上有電梯)","住家用",95.53,3,2,1,1,13300000,139223,6.57,0,0
"HOUSE_294","房地(土地+建物)","新北市中和區莊敬路４９巷２９弄６之４號三樓",25.48,1100925,"公寓(5樓含以下無電梯)","住家用",96.67,3,2,2,1,13450000,139133,9.65,0,0
"HOUSE_295","房地(土地+建物)","新北市中和區景平路４９３巷３弄１號五樓",36.58,1100925,"公寓(5樓含以下無電梯)","住家用",101.23,4,2,2,0,13350000,131878,0,0,0
"HOUSE_296","房地(土地+建物)","新北市永和區永平路３３０號四樓",6.51,1101009,"住宅大樓(11層含以上有電梯)","住家用",71.88,2,2,1,1,14050000,195465,2.92,1,0
"HOUSE_297","房地(土地+建物)","新北市中和區景新街４３７巷１３號二樓",34.22,1100915,"公寓(5樓含以下無電梯)","住家用",96.1,3,2,2,0,11380000,118418,0,0,0
"HOUSE_298","房地(土地+建物)","新北市中和區景平路６８２號",21.09,1100928,"公寓(5樓含以下無電梯)","商業用",62.1,0,2,1,0,17000000,273752,0,0,1
"HOUSE_299","房地(土地+建物)","新北市中和區泰和街３０巷４０號五樓",21.93,1101009,"公寓(5樓含以下無電梯)","住家用",75.48,3,2,1,0,8680000,114997,0,0,0
"HOUSE_300","房地(土地+建物)","新北市中和區連城路１２７巷４弄５號",19.14,1100929,"公寓(5樓含以下無電梯)","住家用",54.54,3,1,3,0,8100000,148515,0,0,1
"HOUSE_301","房地(土地+建物)","新北市中和區中和路１０２號十二樓之七",2.43,1100928,"住宅大樓(11層含以上有電梯)","商業用",41.92,1,1,1,1,4900000,116889,0,0,0
"HOUSE_302","房地(土地+建物)","新北市中和區中正路７５５號八樓之七",3.92,1101003,"住宅大樓(11層含以上有電梯)","住家用",67.97,1,2,1,1,7700000,113285,6.54,0,0
"HOUSE_303","房地(土地+建物)","新北市永和區和平街３０號",21.06,1101003,"華廈(10層含以下有電梯)","商業用",61.08,0,0,0,1,11820000,193517,1.15,0,1
"HOUSE_304","房地(土地+建物)","新北市中和區景平路７６３號十二樓之一",6.15,1100902,"住宅大樓(11層含以上有電梯)","商業用",68.96,2,1,2,1,8000000,116009,10.81,0,0
"HOUSE_305","房地(土地+建物)","新北市中和區連城路２１９巷１２弄１號五樓",31.37,1101008,"公寓(5樓含以下無電梯)","住家用",105.59,3,2,3,0,10500000,99441,17.77,0,0
"HOUSE_306","房地(土地+建物)","新北市中和區中和路１６０號三樓",8.09,1100927,"住宅大樓(11層含以上有電梯)","住家用",88.12,2,2,1,1,15200000,172492,2.72,0,0
"HOUSE_307","房地(土地+建物)","新北市永和區文化路１１３巷２２號",17.14,1100929,"華廈(10層含以下有電梯)","住家用",55.31,1,1,1,0,9000000,162719,0,0,1
"HOUSE_308","房地(土地+建物)","新北市永和區林森路９０號八樓",17.47,1101011,"住宅大樓(11層含以上有電梯)","住家用",136.38,3,2,2,0,19500000,142983,16.98,0,0
"HOUSE_309","房地(土地+建物)","新北市中和區中正路１２１１號二樓之二",10.44,1101002,"住宅大樓(11層含以上有電梯)","商辦用",84.62,2,2,1,1,11510000,136020,9.77,0,0
"HOUSE_310","房地(土地+建物)","新北市永和區林森路２９巷１２號三樓",19.67,1100924,"公寓(5樓含以下無電梯)","住家用",75.25,3,2,1,0,10200000,135548,0,0,0
"HOUSE_311","房地(土地+建物)","新北市中和區興南路二段１４２巷１６號",34.76,1100914,"公寓(5樓含以下無電梯)","住家用",92.76,1,1,1,0,12120000,130660,0,0,1
"HOUSE_312","房地(土地+建物)","新北市中和區興南路二段１４２巷１６號二樓",34.76,1100914,"公寓(5樓含以下無電梯)","住家用",92.76,3,1,1,0,8500000,91634,12.42,0,0
"HOUSE_313","房地(土地+建物)","新北市中和區景平路４８８號十六樓之二",4.21,1100926,"住宅大樓(11層含以上有電梯)","住家用",61.11,1,1,1,1,10800000,176730,0,0,0
"HOUSE_314","房地(土地+建物)","新北市中和區水源路２９巷１２號四樓",26.99,1100904,"公寓(5樓含以下無電梯)","住家用",104.41,5,0,5,0,11180000,107078,0,1,0
"HOUSE_315","房地(土地+建物)","新北市永和區永和路二段２９６號十五樓",7.92,1101017,"住宅大樓(11層含以上有電梯)","住家用",82.98,2,2,1,1,16800000,202458,3.17,0,0
"HOUSE_316","房地(土地+建物)","新北市中和區景平路１８８號十六樓",2.54,1101009,"住宅大樓(11層含以上有電梯)","住家用",44.31,0,0,0,1,6250000,141052,5.04,0,0
"HOUSE_317","房地(土地+建物)","新北市永和區民樂街５３號",26.5,1100916,"公寓(5樓含以下無電梯)","住家用",88.86,3,1,1,0,15600000,175557,0,0,1
"HOUSE_318","房地(土地+建物)","新北市中和區興南路二段８２號三樓",13.85,1101002,"公寓(5樓含以下無電梯)","住家用",60.25,2,2,1,0,6500000,107884,7.17,0,0
"HOUSE_319","房地(土地+建物)","新北市中和區華新街１４３巷９２號四樓",20.01,1101006,"公寓(5樓含以下無電梯)","住家用",93.4,3,2,2,0,7780000,83298,7.92,1,0
"HOUSE_320","房地(土地+建物)","新北市中和區永和路９０巷２弄１５號二樓",38.41,1100905,"公寓(5樓含以下無電梯)","住家用",98.3,6,0,6,0,10200000,103764,0,0,0
"HOUSE_321","房地(土地+建物)","新北市中和區中正路１６９號八樓之十",7.43,1101011,"住宅大樓(11層含以上有電梯)","住家用",72.85,1,2,1,1,11080000,152093,4,0,0
"HOUSE_322","房地(土地+建物)","新北市永和區保福路二段１５０巷３之１號四樓",29.2,1101009,"公寓(5樓含以下無電梯)","住家用",112.47,3,2,1,0,15000000,133369,0,1,0
"HOUSE_323","房地(土地+建物)","新北市永和區福和路３０９巷２０弄１３號二樓",24.24,1100911,"華廈(10層含以下有電梯)","住家用",127.26,3,2,1,0,16000000,125727,11.04,0,0
"HOUSE_324","房地(土地+建物)","新北市永和區永貞路４１１號四樓",24.21,1100928,"公寓(5樓含以下無電梯)","住家用",82.25,3,2,1,0,11800000,143465,8.3,1,0
"HOUSE_325","房地(土地+建物)","新北市中和區新生街３０巷１３號十二樓",24.45,1101008,"住宅大樓(11層含以上有電梯)","住家用",153.06,4,2,2,1,20300000,132628,19.64,0,0
"HOUSE_326","房地(土地+建物)","新北市中和區南山路２３６巷３６弄１５號",36.16,1101001,"公寓(5樓含以下無電梯)","住家用",82.95,1,2,2,0,9100000,109705,0,0,1
"HOUSE_327","房地(土地+建物)","新北市永和區智光街４７號三樓",21.38,1101003,"公寓(5樓含以下無電梯)","住家用",64.67,2,2,1,0,9000000,139168,9,0,0
"HOUSE_328","房地(土地+建物)","新北市中和區宜安路２７號四樓",32.37,1101009,"公寓(5樓含以下無電梯)","住家用",73.43,3,3,3,0,10880000,148168,0,1,0
"HOUSE_329","房地(土地+建物)","新北市中和區南山路２９之１號二樓",13.88,1101002,"住宅大樓(11層含以上有電梯)","住家用",92.63,2,2,1,1,15500000,167332,7.41,0,0
"HOUSE_330","房地(土地+建物)","新北市中和區南工路３２巷６號三樓",35.02,1101007,"公寓(5樓含以下無電梯)","住家用",103.2,3,2,1,0,13200000,127907,11.54,0,0
"HOUSE_331","房地(土地+建物)","新北市中和區中正路７５５號十八樓之三",3.92,1101006,"住宅大樓(11層含以上有電梯)","住家用",68.44,2,1,2,1,8250000,120544,6.54,0,0
"HOUSE_332","房地(土地+建物)","新北市中和區工專路１４０號五樓",8.9,1101002,"住宅大樓(11層含以上有電梯)","住家用",64.59,1,1,1,1,10000000,154823,3.01,0,0
"HOUSE_333","房地(土地+建物)","新北市中和區忠孝街１巷８１號四樓",35.52,1100914,"公寓(5樓含以下無電梯)","住家用",106.56,3,2,2,0,11500000,107920,10.37,1,0
"HOUSE_334","房地(土地+建物)","新北市中和區中山路二段３３２巷１５號四樓",17.42,1101009,"住宅大樓(11層含以上有電梯)","商業用",131.4,0,0,0,1,15160000,115373,23.98,1,0
